Movie_Title,Release_Date,Wikipedia_URL,Genre,Director_1,Director_2,Cast_1,Cast_2,Cast_3,Cast_4,Cast_5,Budget,Revenue
The Drop,9/12/14,https://en.wikipedia.org/wiki/The_Drop_(film),Drama,Michaël R. Roskam,,Tom Hardy,Noomi Rapace,James Gandolfini,Matthias Schoenaerts,John Ortiz,$12600000.00 ,$18700000.00 
The Duff,2/12/15,https://en.wikipedia.org/wiki/The_Duff,Comédia,Ari Sandel,,Mae Whitman,Robbie Amell,Bella Thorne,Bianca A. Santos,Allison Janney,$8500000.00 ,$43500000.00 
The East,5/31/13,https://en.wikipedia.org/wiki/The_East_(film),Crime,Zal Batmanglij,,Brit Marling,Alexander Skarsgard,Ellen Page,Julia Ormond,Patricia Clarkson,$6500000.00 ,$2400000.00 
The Equalizer,9/7/14,https://en.wikipedia.org/wiki/The_Equalizer_(film),Suspense,Antoine Fuqua,,Denzel Washington,Chloë Grace Moretz,Marton Csokas,David Harbour,Bill Pullman,$55000000.00 ,$192300000.00 
The Expendables 2,8/17/12,https://en.wikipedia.org/wiki/The_Expendables_2,Ação,Simon West,,Sylvester Stallone,Jason Statham,Dolph Lundgren,Terry Crews,Randy Couture,$100000000.00 ,$305400000.00 
The Expendables 3,8/4/14,https://en.wikipedia.org/wiki/The_Expendables_3,Ação,Patrick Hughes,,Sylvester Stallone,Arnold Schwarzenegger,Harrison Ford,Mel Gibson,Jason Statham,$90000000.00 ,$206200000.00 
The Family,9/13/13,https://en.wikipedia.org/wiki/The_Family_(2013_film),Crime,Luc Besson,,Robert De Niro,Michelle Pfeiffer,Dianna Agron,Tommy Lee Jones,Vincent Pastore,$30000000.00 ,$78400000.00 
The Fault in Our Stars,5/16/14,https://en.wikipedia.org/wiki/The_Fault_in_Our_Stars_(film),Drama,Josh Boone,,Shailene Woodley,Ansel Elgort,,,,$13000000.00 ,$307200000.00 
The Five-Year Engagement,4/27/12,https://en.wikipedia.org/wiki/The_Five-Year_Engagement,Comédia,Nicholas Stoller,,Jason Segel,Emily Blunt,Chris Pratt,Alison Brie,Rhys Ifans,$30000000.00 ,$53900000.00 
The Forest,1/8/16,https://en.wikipedia.org/wiki/The_Forest_(2016_film),Terror,Jason Zada,,Natalie Dormer,Taylor Kinney,,,,$10000000.00 ,$37600000.00 
The Gift,7/30/15,https://en.wikipedia.org/wiki/The_Gift_(2015_film),Suspense,Joel Edgerton,,Jason Bateman,Rebecca Hall,Joel Edgerton,,,$5000000.00 ,$59000000.00 
The Giver,8/11/14,https://en.wikipedia.org/wiki/The_Giver_(film),Ficção científica,Phillip Noyce,,Jeff Bridges,Brenton Thwaites,Meryl Streep,Alexander Skarsgård,Katie Holmes,$25000000.00 ,$67000000.00 
The Grand Budapest Hotel,2/6/14,https://en.wikipedia.org/wiki/The_Grand_Budapest_Hotel,Comédia,Wes Anderson,,Ralph Fiennes,Tony Revolori,F. Murray Abraham,Mathieu Amalric,Adrien Brody,$23000000.00 ,$174800000.00 
The Great Gatsby,5/10/13,https://en.wikipedia.org/wiki/The_Great_Gatsby_(2013_film),Drama,Baz Luhrmann,,Leonardo DiCaprio,Tobey Maguire,Joel Edgerton,Carey Mulligan,Isla Fisher,$105000000.00 ,$351000000.00 
The Grey,1/27/12,https://en.wikipedia.org/wiki/The_Grey_(film),Ação,Joe Carnahan,,Liam Neeson,Frank Grillo,Dermot Mulroney,Dallas Roberts,,$25000000.00 ,$77300000.00 
The Gunman,3/20/15,https://en.wikipedia.org/wiki/The_Gunman_(film),Suspense,Pierre Morel,,Sean Penn,Javier Bardem,Ray Winstone,Idris Elba,Mark Rylance,$40000000.00 ,$24200000.00 
The Hangover Part III,5/23/13,https://en.wikipedia.org/wiki/The_Hangover_Part_III,Comédia,Todd Phillips,,Bradley Cooper,Zach Galifianakis,Ed Helms,Justin Bartha,Ken Jeong,$103000000.00 ,$362000000.00 
The Hateful Eight,12/25/15,https://en.wikipedia.org/wiki/The_Hateful_Eight,Drama,Quentin Tarantino,,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Walton Goggins,Tim Roth,$44000000.00 ,$155800000.00 
The Heat,6/28/13,https://en.wikipedia.org/wiki/The_Heat_(film),Ação,Paul Feig,,Sandra Bullock,Melissa McCarthy,Kaitlin Olson,Tony Hale,Demian Bichir,$43000000.00 ,$229900000.00 
The Hobbit: The Battle of the Five Armies,12/1/14,https://en.wikipedia.org/wiki/The_Hobbit:_The_Battle_of_the_Five_Armies,Aventura,Peter Jackson,,Ian McKellen,Martin Freeman,Richard Armitage,Evangeline Lilly,Luke Evans,$250000000.00 ,$956000000.00 
The Host,3/29/13,https://en.wikipedia.org/wiki/The_Host_(2013_film),Ficção científica,Andrew Niccol,,Saoirse Ronan,Max Irons,Jake Abel,Diane Kruger,William Hurt,$40000000.00 ,$63300000.00 
The Hundred-Foot Journey,8/8/14,https://en.wikipedia.org/wiki/The_Hundred-Foot_Journey_(film),Drama,Lasse Hallström,,Helen Mirren,Manish Dayal,,,,$22000000.00 ,$88900000.00 
The Hunger Games,3/23/12,https://en.wikipedia.org/wiki/The_Hunger_Games_(film),Ação,Gary Ross,,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Wes Bentley,Elizabeth Banks,$78000000.00 ,$694400000.00 
The Hunger Games: Mockingjay – Part 1,11/10/14,https://en.wikipedia.org/wiki/The_Hunger_Games:_Mockingjay_%25E2%2580%2593_Part_1,Ficção científica,Francis Lawrence,,Jennifer Lawrence,Josh Hutcherson,Woody Harrelson,Julianne Moore,Donald Sutherland,$125000000.00 ,$755400000.00 
The Hunger Games: Mockingjay – Part 2,11/4/15,https://en.wikipedia.org/wiki/The_Hunger_Games:_Mockingjay_%25E2%2580%2593_Part_2,Ficção científica,Francis Lawrence,,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Woody Harrelson,Elizabeth Banks,$160000000.00 ,$653400000.00 
The Huntsman: Winter's War,4/22/16,https://en.wikipedia.org/wiki/The_Huntsman:_Winter%2527s_War,Fantasia,Cedric Nicolas-Troyan,,Chris Hemsworth,Charlize Theron,Emily Blunt,Jessica Chastain,Nick Frost,$115000000.00 ,$164600000.00 
The Iceman,5/3/13,https://en.wikipedia.org/wiki/The_Iceman_(film),Drama,Ariel Vromen,,Morgan Land (screenplay),Michael Shannon,Winona Ryder,Chris Evans,Ray Liotta,$10000000.00 ,$4400000.00 
The Identical,4/17/14,https://en.wikipedia.org/wiki/The_Identical,Religioso,Dustin Marcellino,,Ray Liotta,Ashley Judd,Seth Green,Brian Geraghty,Joe Pantoliano,$16000000.00 ,$2800000.00 
The Imitation Game,8/29/14,https://en.wikipedia.org/wiki/The_Imitation_Game,Drama,Morten Tyldum,,Benedict Cumberbatch,Keira Knightley,Matthew Goode,Rory Kinnear,Allen Leech,$14000000.00 ,$233600000.00 
The Impossible,12/21/12,https://en.wikipedia.org/wiki/The_Impossible_(2012_film),Drama,Juan Antonio Bayona,,Naomi Watts,Ewan McGregor,,,,$45000000.00 ,$180300000.00 
The Incredible Burt Wonderstone,3/15/13,https://en.wikipedia.org/wiki/The_Incredible_Burt_Wonderstone,Comédia,Don Scardino,,Steve Carell,Jim Carrey,Steve Buscemi,Olivia Wilde,James Gandolfini,$34000000.00 ,$27400000.00 
The Infiltrator,7/13/16,https://en.wikipedia.org/wiki/The_Infiltrator_(2016_film),Drama,Brad Furman,,Bryan Cranston,Diane Kruger,Benjamin Bratt,John Leguizamo,Amy Ryan,$47500000.00 ,$15200000.00 
The Intern,9/15/15,https://en.wikipedia.org/wiki/The_Intern_(2015_film),Comédia,Nancy Meyers,,Robert De Niro,Anne Hathaway,Rene Russo,Adam DeVine,Anders Holm,$44000000.00 ,$194600000.00 
The Internship,6/7/13,https://en.wikipedia.org/wiki/The_Internship,Comédia,Shawn Levy,,Vince Vaughn,Owen Wilson,Dylan O'Brien,Rose Byrne,Jessica Szohr,$58000000.00 ,$93000000.00 
The Interview,12/11/14,https://en.wikipedia.org/wiki/The_Interview_(2014_film),Ação,Seth Rogen,Evan Goldberg,Seth Rogen,James Franco,Lizzy Caplan,,,$44000000.00 ,$11300000.00 
The Judge,9/4/14,https://en.wikipedia.org/wiki/The_Judge_(2014_film),Comédia,David Dobkin,,Robert Downey,Jr.,Robert Duvall,Vera Farmiga,Billy Bob Thornton,$50000000.00 ,$84400000.00 
The Lady in the Van,12/4/15,https://en.wikipedia.org/wiki/The_Lady_in_the_Van,Comédia,Nicholas Hytner,,Maggie Smith,Alex Jennings,Jim Broadbent,Frances de la Tour,Roger Allam,$6000000.00 ,$41400000.00 
The Last Exorcism Part II,3/1/13,https://en.wikipedia.org/wiki/The_Last_Exorcism_Part_II,Terror,Ed Gass-Donnelly,,Ashley Bell,Spencer Treat Clark,Muse Watson,Louis Herthum,Judd Lormand,$5000000.00 ,$15100000.00 
The Last Stand,1/18/13,https://en.wikipedia.org/wiki/The_Last_Stand_(2013_film),Ação,Kim Ji-woon,,Arnold Schwarzenegger,Forest Whitaker,Peter Stormare,Jaimie Alexander,Rodrigo Santoro,$45000000.00 ,$48300000.00 
The Last Witch Hunter,10/23/15,https://en.wikipedia.org/wiki/The_Last_Witch_Hunter,Ação,Breck Eisner,,Vin Diesel,Michael Caine,Rose Leslie,Elijah Wood,,$90000000.00 ,$140400000.00 
The Lazarus Effect,2/27/15,https://en.wikipedia.org/wiki/The_Lazarus_Effect_(2015_film),Terror,David Gelb,,Olivia Wilde,Mark Duplass,Donald Glover,,,$3300000.00 ,$38400000.00 
The Legend of Hercules,1/10/14,https://en.wikipedia.org/wiki/The_Legend_of_Hercules,Ação,Renny Harlin,,Kellan Lutz,Gaia Weiss,Scott Adkins,Roxanne McKee,Liam Garrigan,$70000000.00 ,$61300000.00 
The Legend of Tarzan,7/1/16,https://en.wikipedia.org/wiki/The_Legend_of_Tarzan_(film),Ação,David Yates,,Alexander Skarsgard,Margot Robbie,Christoph Waltz,Samuel L. Jackson,Djimon Hounsou,$180000000.00 ,$352700000.00 
The Lego Movie,2/1/14,https://en.wikipedia.org/wiki/The_Lego_Movie,Família,Phil Lord,Chris Miller,Chris Pratt,Will Ferrell,Elizabeth Banks,Will Arnett,Nick Offerman,$60000000.00 ,$469200000.00 
The Letters,12/4/15,https://en.wikipedia.org/wiki/The_Letters_(film),Drama,William Riead,,Juliet Stevenson,Max von Sydow,Rutger Hauer,Priya Darshini,,$1000000.00 ,$1600000.00 
The Lucky One,4/20/12,https://en.wikipedia.org/wiki/The_Lucky_One_(film),Drama,Scott Hicks,,Zac Efron,Taylor Schilling,Jay R. Ferguson,Riley Thomas Stewart,Adam Lefevre,$25000000.00 ,$99400000.00 
The Man from U.N.C.L.E.,8/7/15,https://en.wikipedia.org/wiki/The_Man_from_U.N.C.L.E._(film),Ação,Guy Ritchie,,Henry Cavill,Armie Hammer,Elizabeth Debicki,Alicia Vikander,Hugh Grant,$75000000.00 ,$109800000.00 
The Man with the Iron Fists,11/2/12,https://en.wikipedia.org/wiki/The_Man_with_the_Iron_Fists,Ação,RZA,,Russell Crowe,Lucy Liu,David Bautista,RZA,Byron Mann,$20000000.00 ,$20300000.00 
The Martian,9/11/15,https://en.wikipedia.org/wiki/The_Martian_(film),Ficção científica,Ridley Scott,,Matt Damon,Jeff Daniels,Kristen Wiig,Sean Bean,Jessica Chastain,$108000000.00 ,$630200000.00 
The Master,9/14/12,https://en.wikipedia.org/wiki/The_Master_(2012_film),Drama,Paul Thomas Anderson,,Philip Seymour Hoffman,Joaquin Phoenix,Jesse Plemons,David Warshofsky,Amy Adams,$32000000.00 ,$28300000.00 
The Maze Runner,9/19/14,https://en.wikipedia.org/wiki/The_Maze_Runner_(film),Ficção científica,Wes Ball,,Dylan O'Brien,Will Poulter,Thomas Sangster,Aml Ameen,Kaya Scodelario,$34000000.00 ,$348300000.00 
The Mermaid,2/8/16,https://en.wikipedia.org/wiki/The_Mermaid_(2016_film),Ficção científica,Stephen Chow,,Deng Chao,Lin Yun,Show Luo,Zhang Yuqi,Kris Wu,$60720000.00 ,$553800000.00 
The Monuments Men,2/7/14,https://en.wikipedia.org/wiki/The_Monuments_Men,Drama,George Clooney,,George Clooney,Matt Damon,Bill Murray,John Goodman,Jean Dujardin,$70000000.00 ,$155000000.00 
The Mortal Instruments: City of Bones,8/21/13,https://en.wikipedia.org/wiki/The_Mortal_Instruments:_City_of_Bones,Ação,Harald Zwart,,Lily Collins,Jamie Campbell Bower,Robert Sheehan,Jemima West,Kevin Durand,$60000000.00 ,$90600000.00 
The Night Before,11/20/15,https://en.wikipedia.org/wiki/The_Night_Before_(2015_film),Comédia,Jonathan Levine,,Joseph Gordon-Levitt,Seth Rogen,Anthony Mackie,,,$25000000.00 ,$52400000.00 
The November Man,8/27/14,https://en.wikipedia.org/wiki/The_November_Man,Suspense,Roger Donaldson,,Pierce Brosnan,Olga Kurylenko,Luke Bracey,Bill Smitrovich,Will Patton,$15000000.00 ,$34800000.00 
The Nut Job,1/11/14,https://en.wikipedia.org/wiki/The_Nut_Job,Família,Peter Lepeniotis,,Will Arnett,Katherine Heigl,Liam Neeson,Brendan Fraser,Gabriel Iglesias,$42800000.00 ,$120900000.00 
The Oogieloves in the Big Balloon Adventure,8/29/12,https://en.wikipedia.org/wiki/The_Oogieloves_in_the_Big_Balloon_Adventure,Família,Matthew Diamond,,Toni Braxton,Cloris Leachman,Christopher Lloyd,Chazz Palminteri,Cary Elwes,$20000000.00 ,$1100000.00 
The Other Woman,3/31/14,https://en.wikipedia.org/wiki/The_Other_Woman_(2014_film),Comédia,Nick Cassavetes,,Cameron Diaz,Leslie Mann,Kate Upton,Nikolaj Coster-Waldau,Taylor Kinney,$40000000.00 ,$196700000.00 
The Peanuts Movie,11/1/15,https://en.wikipedia.org/wiki/The_Peanuts_Movie,Animação,Steve Martino,,Bill Melendez,Noah Schnapp,Hadley Belle Miller,AJ Teece,Noah Johnston,$99000000.00 ,$246200000.00 
The Perfect Guy,9/2/15,https://en.wikipedia.org/wiki/The_Perfect_Guy_(2015_film),Suspense,David M. Rosenthal,,Sanaa Lathan,Michael Ealy,Morris Chestnut,,,$18000000.00 ,$60300000.00 
The Perfect Match,3/11/16,https://en.wikipedia.org/wiki/The_Perfect_Match_(2016_film),Romance,Bille Woodruff,,Terrence J,Cassie Ventura,Donald Faison,Dascha Polanco,Robert Christopher Riley,$5000000.00 ,$10400000.00 
The Perks of Being a Wallflower,9/21/12,https://en.wikipedia.org/wiki/The_Perks_of_Being_a_Wallflower_(film),Drama,Stephen Chbosky,,Emma Watson,Logan Lerman,Mae Whitman,Nina Dobrev,Johnny Simmons,$13000000.00 ,$33400000.00 
The Pirates! Band of Misfits,4/27/12,https://en.wikipedia.org/wiki/The_Pirates!_In_an_Adventure_with_Scientists_(film),Comédia,Peter Lord,Jeff Newitt,Hugh Grant,Salma Hayek,Jeremy Piven,Imelda Staunton,David Tennant,$55000000.00 ,$123000000.00 
The Place Beyond the Pines,3/29/13,https://en.wikipedia.org/wiki/The_Place_Beyond_the_Pines,Crime,Derek Cianfrance,,Ryan Gosling,Bradley Cooper,Rose Byrne,Eva Mendes,Ray Liotta,$15000000.00 ,$47000000.00 
The Possession,8/31/12,https://en.wikipedia.org/wiki/The_Possession_(2012_film),Terror,Ole Bornedal,,Jeffrey Dean Morgan,Kyra Sedgwick,,,,$14000000.00 ,$78500000.00 
The Purge,5/31/13,https://en.wikipedia.org/wiki/The_Purge,Ficção científica,James DeMonaco,,Ethan Hawke,Lena Headey,Max Burkholder,Tony Oller,Edwin Hodge,$3000000.00 ,$89300000.00 
The Purge: Election Year,7/1/16,https://en.wikipedia.org/wiki/The_Purge:_Election_Year,Terror,James DeMonaco,,Frank Grillo,Betty Gabriel,Edwin Hodge,Kyle Secor,Joseph Julian Soria,$10000000.00 ,$105600000.00 
The Raid 2,1/21/14,https://en.wikipedia.org/wiki/The_Raid_2,Ação,Gareth Evans,,Iko Uwais,Tio Pakusadewo,Arifin Putra,Julie Estelle,Alex Abbad,$4500000.00 ,$6600000.00 
The Raid: Redemption ,3/23/12,https://en.wikipedia.org/wiki/The_Raid:_Redemption,Ação,Gareth Evans,,Iko Uwais,Doni Alamsyah,Joe Taslim,Yayan Ruhian,Ray Sahetapy,$1100000.00 ,$9140000.00 
The Raven,4/27/12,https://en.wikipedia.org/wiki/The_Raven_(2012_film),Suspense,James McTeigue,,John Cusack,Alice Eve,Luke Evans,Brendan Gleeson,Oliver Jackson-Cohen,$26000000.00 ,$29700000.00 
The Revenant,12/25/15,https://en.wikipedia.org/wiki/The_Revenant_(2015_film),Suspense,Alejandro G. Iñárritu,,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,Will Poulter,,$135000000.00 ,$533000000.00 
The Second Best Exotic Marigold Hotel,2/26/15,https://en.wikipedia.org/wiki/The_Second_Best_Exotic_Marigold_Hotel,Comédia,John Madden,,Judi Dench,Bill Nighy,Maggie Smith,Richard Gere,Celia Imrie,$10000000.00 ,$86000000.00 
The Second Mother,1/25/15,https://en.wikipedia.org/wiki/The_Second_Mother_(2015_film),Drama,Anna Muylaert,,Regina Casé,Michel Joelsas,Camila Márdila,,,$4000000.00 ,$6200000.00 
The Secret Life of Pets,7/8/16,https://en.wikipedia.org/wiki/The_Secret_Life_of_Pets,Aventura,Chris Renaud,Yarrow Cheney,Louis C.K.,Eric Stonestreet,Kevin Hart,Albert Brooks,Hannibal Buress,$75000000.00 ,$724900000.00 
The Secret World of Arrietty,2/17/12,https://en.wikipedia.org/wiki/Arrietty,Aventura,Gary Rydstrom,,Will Arnett,Amy Poehler,Carol Burnett,Bridgit Mendler,David Henrie,$23000000.00 ,$145600000.00 
The Shallows,6/21/16,https://en.wikipedia.org/wiki/The_Shallows_(film),Terror,Jaume Collet-Serra,,Blake Lively,Óscar Jaenada,,,,$17000000.00 ,$93200000.00 
The Signal,1/20/14,https://en.wikipedia.org/wiki/The_Signal_(2014_film),Ficção científica,William Eubank,,Brenton Thwaites,Olivia Cooke,Sarah Clarke,Laurence Fishburne,,$4000000.00 ,$2420000.00 
The Single Moms Club,3/14/14,https://en.wikipedia.org/wiki/The_Single_Moms_Club,Comédia,Tyler Perry,,Tyler Perry,Nia Long,Wendi McLendon-Covey,Zulay Henao,Cocoa Brown,$8000000.00 ,$16300000.00 
The Smurfs 2,7/31/13,https://en.wikipedia.org/wiki/The_Smurfs_2,Aventura,Raja Gosnell,,Neil Patrick Harris,Jayma Mays,Hank Azaria,Tim Gunn,Brendan Gleeson,$105000000.00 ,$347500000.00 
The Spectacular Now,8/2/13,https://en.wikipedia.org/wiki/The_Spectacular_Now,Drama,James Ponsoldt,,Miles Teller,Shailene Woodley,Kaitlyn Dever,Brie Larson,Dayo Okeniyi,$2500000.00 ,$6900000.00 
The SpongeBob Movie: Sponge Out of Water,2/6/15,https://en.wikipedia.org/wiki/The_SpongeBob_Movie:_Sponge_Out_of_Water,Aventura,Paul Tibbitt,Jonathan Aibel,Paul Tibbitt (director),Jonathan Aibel,Glenn Berger(screenplay),Antonio Banderas,Tom Kenny,$74000000.00 ,$323400000.00 
The Sweet Escape,6/10/15,https://en.wikipedia.org/wiki/The_Sweet_Escape_(film),Comédia,Bruno Podalydès,,Bruno Podalydès,Sandrine Kiberlain,Agnès Jaoui,Vimala Pons,,$3800000.00 ,$3300000.00 
The Theory of Everything,9/7/14,https://en.wikipedia.org/wiki/The_Theory_of_Everything_(2014_film),Biografia,James Marsh,,Eddie Redmayne,Felicity Jones,,,,$15000000.00 ,$123700000.00 
The Three Stooges,4/13/12,https://en.wikipedia.org/wiki/The_Three_Stooges_(film),Comédia,Bobby Farrelly,Peter Farrelly,Chris Diamantopoulos,Sean Hayes,Will Sasso,Jane Lynch,Larry David,$30000000.00 ,$54800000.00 
The Transporter Refueled,9/4/15,https://en.wikipedia.org/wiki/The_Transporter_Refueled,Ação,Camille Delamarre,,Ed Skrein,Ray Stevenson,Loan Chabanol,Gabriella Wright,,$25000000.00 ,$72600000.00 
The Twilight Saga: Breaking Dawn – Part 2,11/16/12,https://en.wikipedia.org/wiki/The_Twilight_Saga:_Breaking_Dawn_%25E2%2580%2593_Part_2,Fantasia,Bill Condon,,Kristen Stewart,Robert Pattinson,Michael Sheen,Mackenzie Foy,Billy Burke,$120000000.00 ,$829700000.00 
The Vatican Tapes,7/25/15,https://en.wikipedia.org/wiki/The_Vatican_Tapes,Terror,Mark Neveldine,,Kathleen Robertson,Michael Peña,Djimon Hounsou,Dougray Scott,John Patrick Amedori,$13000000.00 ,$13500000.00 
The Visit,9/8/15,https://en.wikipedia.org/wiki/The_Visit_(2015_American_film),Terror,M. Night Shyamalan,,Kathryn Hahn,Ed Oxenbould,Deanna Dunagan,Peter McRobbie,Olivia DeJonge,$5000000.00 ,$98500000.00 
The Walk,9/30/15,https://en.wikipedia.org/wiki/The_Walk_(2015_film),Biografia,Robert Zemeckis,,Joseph Gordon-Levitt,Ben Kingsley,James Badge Dale,Charlotte Le Bon,,$45000000.00 ,$61200000.00 
The Watch,7/27/12,https://en.wikipedia.org/wiki/The_Watch_(2012_film),Comédia,Akiva Schaffer,,Ben Stiller,Vince Vaughn,Rosemarie DeWitt,Jonah Hill,Richard Ayoade,$68000000.00 ,$68300000.00 
The Water Diviner,12/26/14,https://en.wikipedia.org/wiki/The_Water_Diviner,Drama,Russell Crowe,,Cem Yılmaz,Miyavi,Yılmaz Erdoğan,,,$22500000.00 ,$30800000.00 
"The Way, Way Back",7/5/13,"https://en.wikipedia.org/wiki/The_Way,_Way_Back",Comédia,Nat Faxon,Jim Rash,Steve Carell,Toni Collette,Allison Janney,AnnaSophia Robb,Sam Rockwell,$5000000.00 ,$5000000.00 
The Wedding Ringer,1/16/15,https://en.wikipedia.org/wiki/The_Wedding_Ringer,Romance,Jeremy Garelick,,Kevin Hart,Josh Gad,Kaley Cuoco,Olivia Thirlby,Alan Ritchson,$23000000.00 ,$79800000.00 
The Witch,1/27/16,https://en.wikipedia.org/wiki/The_Witch_(2015_film),Terror,Robert Eggers,,Anya Taylor-Joy,Ralph Ineson,Kate Dickie,,,$3000000.00 ,$40400000.00 
The Wolverine,7/24/13,https://en.wikipedia.org/wiki/The_Wolverine_(film),Ação,James Mangold,,Hugh Jackman,Famke Janssen,Hiroyuki Sanada,Hal Yamanouchi,Tao Okamoto,$120000000.00 ,$414800000.00 
The Woman in Black,2/3/12,https://en.wikipedia.org/wiki/The_Woman_in_Black_(2012_film),Terror,James Watkins,,Daniel Radcliffe,Ciarán Hinds,Janet McTeer,Liz White,Alisa Khazanova,$15000000.00 ,$128500000.00 
The Woman in Black: Angel of Death,12/30/14,https://en.wikipedia.org/wiki/The_Woman_in_Black:_Angel_of_Death,Terror,Tom Harper,,Phoebe Fox,Jeremy Irvine,Helen McCrory,Adrian Rawlins,Oaklee Pendergast,$15000000.00 ,$48900000.00 
The World's End,7/19/13,https://en.wikipedia.org/wiki/The_World%2527s_End_(film),Comédia,Edgar Wright,,Simon Pegg,Nick Frost,Paddy Considine,Martin Freeman,Eddie Marsan,$20000000.00 ,$46100000.00 
The Young Messiah,3/11/16,https://en.wikipedia.org/wiki/The_Young_Messiah_(film),Drama,Cyrus Nowrasteh,,Adam Greaves-Neal,Sean Bean,,,,$18500000.00 ,$7200000.00 
Think Like a Man,4/20/12,https://en.wikipedia.org/wiki/Think_Like_a_Man,Comédia,Tim Story,,Kevin Hart,Michael Ealy,Taraji P. Henson,Jerry Ferrara,Meagan Good,$12000000.00 ,$96100000.00 
This Is the End,6/12/13,https://en.wikipedia.org/wiki/This_Is_the_End,Comédia,Evan Goldberg,Seth Rogen,Seth Rogen,Jay Baruchel,James Franco,Craig Robinson,Danny McBride,$32000000.00 ,$126000000.00 
This Is Where I Leave You,9/19/14,https://en.wikipedia.org/wiki/This_Is_Where_I_Leave_You,Comédia,Shawn Levy,,Jason Bateman,Tina Fey,Jane Fonda,Timothy Olyphant,Corey Stoll,$19800000.00 ,$41300000.00 
This Means War,2/17/12,https://en.wikipedia.org/wiki/This_Means_War_(film),Ação,McG,,Tom Hardy,Chris Pine,Reese Witherspoon,Chelsea Handler,Til Schweiger,$65000000.00 ,$156500000.00 
Top Five,9/6/14,https://en.wikipedia.org/wiki/Top_Five,Comédia,Chris Rock,,Chris Rock,Rosario Dawson,Genevieve Angelson,Rachel Feinstein,Dan Naturman,$12000000.00 ,$26100000.00 
Top Gun 3D,2/8/13,https://en.wikipedia.org/wiki/Top_Gun,Ação,Tony Scott,,Tom Cruise,Kelly McGillis,Val Kilmer,James Tolkan,Tom Skerritt,$15000000.00 ,$356800000.00 
Total Recall,8/3/12,https://en.wikipedia.org/wiki/Total_Recall_(2012_film),Ação,Len Wiseman,,Colin Farrell,Jessica Biel,Bryan Cranston,Kate Beckinsale,Bill Nighy,$125000000.00 ,$198500000.00 
Trance,3/27/13,https://en.wikipedia.org/wiki/Trance_(2013_film),Crime,Danny Boyle,,James McAvoy,Vincent Cassel,Rosario Dawson,Tuppence Middleton,Lee Nicholas Harris,$20000000.00 ,$24300000.00 
Transcendence,4/10/14,https://en.wikipedia.org/wiki/Transcendence_(2014_film),Ficção científica,Wally Pfister,,Johnny Depp,Paul Bettany,Rebecca Hall,Kate Mara,Morgan Freeman,$100000000.00 ,$103000000.00 
Triple 9,2/16/16,https://en.wikipedia.org/wiki/Triple_9,Crime,John Hillcoat,,Kate Winslet,Woody Harrelson,Gal Gadot,Anthony Mackie,Teresa Palmer,$20000000.00 ,$23400000.00 
Trouble with the Curve,9/21/12,https://en.wikipedia.org/wiki/Trouble_with_the_Curve,Drama,Robert Lorenz,,Clint Eastwood,Amy Adams,Matthew Lillard,Justin Timberlake,John Goodman,$60000000.00 ,$49000000.00 
Trumbo,9/12/15,https://en.wikipedia.org/wiki/Trumbo_(2015_film),Drama,Jay Roach,,Bryan Cranston,Diane Lane,Helen Mirren,John Goodman,Elle Fanning,$15000000.00 ,$8200000.00 
Truth,9/12/15,https://en.wikipedia.org/wiki/Truth_(2015_film),Drama,James Vanderbilt,,Robert Redford,Cate Blanchett,Dennis Quaid,Topher Grace,Elisabeth Moss,$9600000.00 ,$5400000.00 
Turbo,7/17/13,https://en.wikipedia.org/wiki/Turbo_(film),Comédia,David Soren,,Ryan Reynolds,Paul Giamatti,Michael Peña,Luis Guzmán,Bill Hader,$127000000.00 ,$282600000.00 
Tusk,9/6/14,https://en.wikipedia.org/wiki/Tusk_(2014_film),Terror,Kevin Smith,,Michael Parks,Justin Long,Haley Joel Osment,Génesis Rodríguez,Johnny Depp,$3000000.00 ,$1900000.00 
Unbroken,11/17/14,https://en.wikipedia.org/wiki/Unbroken_(film),Drama,Angelina Jolie,,Jack O'Connell,Miyavi,Domhnall Gleeson,Garrett Hedlund,Jai Courtney,$65000000.00 ,$163400000.00 
Unfinished Business,3/6/15,https://en.wikipedia.org/wiki/Unfinished_Business_(2015_film),Comédia,Ken Scott,,Vince Vaughn,Tom Wilkinson,Dave Franco,Sienna Miller,Nick Frost,$35000000.00 ,$14400000.00 
Unfriended,7/20/14,https://en.wikipedia.org/wiki/Unfriended,Terror,Levan Gabriadze,,Shelley Hennig,Renee Olstead,Jacob Wysocki,Will Peltz,,$1000000.00 ,$64100000.00 
Vacation,7/29/15,https://en.wikipedia.org/wiki/Vacation_(2015_film),Aventura,John Francis Daley,Jonathan Goldstein,Ed Helms,Christina Applegate,Leslie Mann,Chris Hemsworth,Charlie Day,$31000000.00 ,$104900000.00 
Vampire Academy,2/7/14,https://en.wikipedia.org/wiki/Vampire_Academy_(film),Ação,Mark Waters,,Zoey Deutch,Lucy Fry,Danila Kozlovsky,,,$30000000.00 ,$15400000.00 
